function	GBP23010301M_16S_B48	GBP23010302M_16S_B96	GBP23010303M_16S_B96	GBP23010304M_16S_B96	GBP23010305M_16S_B96	GBP23010501M_16S_B96	GBP23010901M_16S_B96	GBP23011001M_16S_B96	GBP23011101M_16S_B96	GBP23011102M_16S_B96	GBP23020201M_16S_B96	GBP23020202M_16S_B96	GBP23020301M_16S_B96	GBP23020302M_16S_B96	GBP23020303M_16S_B96	GBP23020304M_16S_B96	GBP23020305M_16S_B96	GBP23020401M_16S_B96	GBP23020402M_16S_B96	GBP23020403M_16S_B96	GBP23020404M_16S_B48	GBP23020501M_16S_B96	GBP23020601M_16S_B96	GBP23020602M_16S_B96	GBP23020701M_16S_B96	GBP23020801M_16S_B96	GBP23020802M_16S_B96	GBP23020901M_16S_B48	GBP23020902M_16S_B96	GBP23020903M_16S_B96	GBP23021101M_16S_B96	GBP23021102M_16S_B48	GBP23021103M_16S_B96	GBP23021104M_16S_B96	GBP23021105M_16S_B96	GBP23021401M_16S_B96	GBP23021402M_16S_B96	GBP23021501M_16S_B96	GBP23021601M_16S_B48	GBP23021602M_16S_B96	GBP23021603M_16S_B96	GBP23021604M_16S_B96	GBP23021605M_16S_B96	GBP23030101M_16S_B96	GBP23030102M_16S_B96	GBP23030201M_16S_B96	GBP23030501M_16S_B96	GBP23031301M_16S_B96	GBP23031401M_16S_B96	GBP23031402M_16S_B96	GBP23031403M_16S_B48	GBP23031404M_16S_B96	GBP23031405M_16S_B48	GBP23031601M_16S_B96	GBP23040101M_16S_B96	GBP23040201M_16S_B96	GBP23040202M_16S_B96	GBP23040203M_16S_B96	GBP23040301M_16S_B96	GBP23040401M_16S_B96	GBP23040402M_16S_B48	GBP23040403M_16S_B48	GBP23040701M_16S_B96	GBP23040702M_16S_B48	GBP23041101M_16S_B48	GBP23041102M_16S_B48	GBP23041103M_16S_B96	GBP23041104M_16S_B48	GBP23041105M_16S_B96	GBP23041301M_16S_B96	GBP23041302M_16S_B48	GBP23041401M_16S_B96	GBP23041402M_16S_B96	GBP23041403M_16S_B96	GBP23041404M_16S_B96	GBP23041405M_16S_B96	GBP23041406M_16S_B96	GBP23050301M_16S_B96	GBP23050401M_16S_B48	GBP23050402M_16S_B48	GBP23050403M_16S_B48	GBP23050501M_16S_B96	GBP23050502M_16S_B48	GBP23050701M_16S_B48	GBP23050702M_16S_B96	GBP23051501M_16S_B96	GBP23051601M_16S_B96	GBP23051602M_16S_B96	GBP23051603M_16S_B96	GBP23060101M_16S_B96	GBP23060102M_16S_B96	GBP23060103M_16S_B48	GBP23060104M_16S_B48	GBP23060105M_16S_B48	GBP23060201M_16S_B48	GBP23060202M_16S_B48	GBP23060203M_16S_B96	GBP23060204M_16S_B48	GBP23060205M_16S_B48	GBP23060301M_16S_B48	GBP23060302M_16S_B48	GBP23060303M_16S_B96	GBP23060304M_16S_B96	GBP23060305M_16S_B48	GBP23060401M_16S_B96	GBP23060402M_16S_B96	GBP23060403M_16S_B48	GBP23060404M_16S_B96	GBP23060501M_16S_B48	GBP23060701M_16S_B96	GBP23060801M_16S_B96	GBP23060901M_16S_B48	GBP23061001M_16S_B48	GBP23061002M_16S_B96	GBP23061003M_16S_B96	GBP23061004M_16S_B96	GBP23061005M_16S_B96	GBP23061201M_16S_B48	GBP23061202M_16S_B96	GBP23061301M_16S_B96	GBP23061303M_16S_B48	GBP23061304M_16S_B96	GBP23061305M_16S_B96	GBP23061401M_16S_B96	GBP23061402M_16S_B96	GBP23061404M_16S_B96	GBP23061405M_16S_B48
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN	26050.48	20389.0	39001.0	31040.14	16114.84	28521.8	10449.0	12658.0	23024.34	16667.34	33303.18	26403.0	28310.84	14267.84	12655.0	33015.34	21364.16	24748.0	23620.16	23419.66	28446.66	20719.8	18586.18	31205.47	31848.5	26190.34	25022.56	28737.34	25785.0	22193.22	19051.78	48035.19	32421.17	33380.61	29458.84	16099.27	17550.66	21088.44	14169.0	21922.15	24320.34	25424.32	29881.2	19870.7	11608.34	24346.66	18347.5	12369.3	17342.329999999998	19600.82	6580.68	40603.5	10779.98	24077.59	43096.9	30825.86	40568.41	16443.94	32621.0	10259.5	13513.0	52495.0	16873.41	47102.88	14085.52	51299.98	22820.18	2470.59	18369.16	30575.5	28564.26	18137.34	36905.5	38618.48	26170.34	57051.81	23842.68	27822.0	29186.82	29708.43	30942.800000000003	28610.1	29879.81	45927.98	24860.16	15937.76	27906.21	24755.34	16443.120000000003	42067.52	40979.82	25790.77	28627.12	43598.990000000005	33587.34	43042.32000000001	31302.3	37479.51	26930.97	29292.71	6654.63	22081.39	64261.01	22575.34	3528.1800000000003	23326.64	10489.66	31918.8	858.9399999999999	38956.91	23406.0	29439.5	64131.34	29370.84	22950.2	31137.66	9027.0	20161.84	34079.98	34900.83	47744.23999999999	33922.59	32140.66	12332.84	19808.5	45192.16	35649.5
1.1.1.127-RXN	52.0	107.5	808.5	1701.57	372.0	550.9	79.0	34.0	58.5	34.5	699.69	1788.0	2683.5	908.5	78.5	760.0	2765.0	682.5	195.5	631.0	101.0	579.28	228.0	2542.05	2866.0	106.0	124.78	298.0	691.5	1216.38	707.0	4767.06	166.5	704.9	437.5	12.36	12.0	100.14	45.0	464.83	146.0	22.0	26.05	150.22	137.0	5.0	8.5	332.78	30.98	469.78	0.5	383.0	13.78	1175.36	2633.98	1361.15	333.34	662.7	16.0	655.0	273.0	364.5	1294.0	6198.08	1527.86	104.57	5.5	2.5	295.5	1017.5	235.34	177.0	113.0	515.0	2224.36	3074.28	326.0	699.0	71.5	374.36	968.94	540.36	371.74	26.78	213.0	727.49	14.920000000000002	1000.5	2403.08	4872.86	335.0	1390.34	168.06	9.5	3.5	1099.5800000000002	7.78	69.0	3432.16	3219.42	1214.58	1879.62	13502.7	759.0	36.72	6.28	1393.0	2143.28	6.0600000000000005	320.5	19.0	5.5	48.0	53.0	27.58	378.0	4.5	14.0	169.39	280.0	2090.26	37.36	20.0	65.5	1.0	29.0	31.5
1.1.1.136-RXN	1.0	3.0	4.0	2.0700000000000003	3.0	3.0	3.0	1.0	2.0	1.0	21.21	7.0	5.0	1.0	0.0	1.0	4.0	0.0	2.0	11.0	0.0	3.0	2.0	30.57	1.0	0.0	7.0	4.0	2.0	5.44	24.0	35.0	0.5	23.0	1.0	0.0	1.0	3.14	0.0	154.0	3.0	0.0	46.43	7.0	156.0	0.5	0.0	0.0	0.0	1.0	0.0	6.0	1.0	4.5	2.0	4.57	1.0	2.0	2.0	54.0	52.0	1.0	1.0	0.0	4.0	11.07	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	2.0	0.0	3.0	0.0	7.5	138.21	1.0	1.0	3811.93	0.0	0.0	3.0	0.0	3.0	0.0	0.0	37.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	1.0	3.0	0.0	8.0	1.0	3.0	1.0	1277.5	4.0	1.0	0.0	3.0	21.0	1.0	2.0	1.0	0.0	0.0	0.0	1.0	17.0
1.1.1.145-RXN	0.0	0.0	0.0	1.0	0.0	0.2	0.0	0.0	0.0	0.0	3.4	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	4.0	1.0	7.4	0.0	0.0	0.0	0.0	0.0	117.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.2	0.0	0.0	0.2	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	5.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
1.1.1.215-RXN	11.0	14.0	123.0	334.64	51.0	20.0	23.0	0.0	0.0	1.0	53.5	9.0	889.5	101.5	13.0	94.0	1091.0	45.0	33.0	56.0	16.0	27.64	51.0	194.78	122.0	2.0	58.39	262.0	99.0	89.0	102.0	6470.03	2.17	162.0	39.0	1.43	4.0	14.78	4.0	280.0	41.0	8.5	9.86	63.86	15.0	4.0	1.5	33.64	10.49	75.14	1.0	103.5	8.64	115.93	600.14	150.72	115.25	73.0	1.0	33.5	20.0	17.5	1443.75	11993.04	1243.93	13.64	0.5	1.0	53.5	220.0	24.42	140.0	91.5	440.0	2234.68	413.64	81.0	677.0	13.5	1082.43	2442.8	359.93	339.56	20.64	34.0	821.08	12.21	973.25	2412.29	7363.18	327.83	1390.0700000000002	172.77999999999997	8.83	0.5	1104.62	3.64	70.67	4951.33	9356.71	1335.29	3278.7300000000005	31956.35	763.5	64.86	11.64	1398.5	2146.1400000000003	12.28	202.25	6.5	5.5	25.0	7.0	16.79	40.0	1.0	3.0	56.14	391.5	2220.36	17.93	21.0	14.5	2.0	13.5	22.5
1.1.1.251-RXN	5891.0	6549.0	16029.0	8007.0	4905.0	5400.0	5251.0	7511.0	8198.0	13243.0	12378.0	5747.0	8287.0	6343.0	4296.0	3368.0	6484.0	8065.0	6040.0	6640.0	9220.0	10108.0	6208.0	17123.0	13102.0	10486.0	15129.0	22781.0	9121.0	5740.0	9652.0	14078.0	12838.0	10783.0	10145.0	5571.0	5418.0	8444.0	7515.0	8133.0	12145.0	14478.0	10535.0	6751.0	4102.0	6841.0	4976.0	5185.0	5003.0	10052.0	2143.0	20266.0	3174.0	8334.0	16105.0	9185.0	11067.0	4253.0	8647.0	1.0	6.0	21998.0	4870.0	12304.0	3890.0	17738.0	12582.0	545.0	7789.0	7488.0	10511.0	3575.0	7402.0	10251.0	6394.0	14063.0	5283.0	10846.0	7356.0	11061.0	8122.0	6375.0	11817.0	18351.0	7099.0	3753.0	7842.0	7699.0	5317.0	4740.0	12337.0	11652.0	9062.0	15945.0	8909.0	14752.0	7410.0	12467.0	6293.0	4215.0	2306.0	6212.0	3221.0	7475.0	574.0	8768.0	4288.0	7985.0	3.0	17462.0	9001.0	8379.0	25819.0	10871.0	6778.0	15170.0	3823.0	6151.0	18023.0	11995.0	19000.0	12789.0	17316.0	3507.0	9535.0	14899.0	6713.0
1.1.1.253-RXN	1.0	0.0	0.0	1.0	1.0	1.0	7.0	0.0	0.0	0.0	5.859999999999999	2.0	7.0	0.0	0.0	1.0	2.0	0.0	2.0	4.0	0.0	5.14	4.0	7.140000000000001	2.0	1.0	14.14	134.0	3.0	0.44	3.0	2664.28	1.0	6.25	3.0	0.43	0.0	1.0	2.0	146.5	10.0	1.0	0.28	1.86	0.0	0.0	0.0	1.14	0.99	0.14	0.0	9.0	5.140000000000001	21.43	11.14	2.86	1.42	0.5	0.0	0.0	3.0	2.0	146.0	5230.29	4.68	1.0	0.0	0.25	0.0	0.0	6.42	0.0	1.0	3.0	13.43	21.64	0.0	9.5	2.0	6.43	1101.72	94.43	1.14	0.14	7.0	8.0	2.71	5.25	97.29	6863.43	49.0	4.57	4.28	1.0	0.0	256.29	0.14	0.17	2168.58	4564.709999999999	168.29	1447.56	12833.85	3.0	7.859999999999999	0.14	7.0	85.14	2.28	30.0	0.0	1.0	3.0	0.0	2.54	1.0	0.0	0.0	4.140000000000001	174.0	96.61	1.4300000000000002	0.0	2.0	0.0	2.0	0.0
1.1.1.261-RXN	0.0	2.0	1.0	3.5	0.0	4.0	0.0	0.0	0.0	0.0	33.36	4.0	1.5	0.5	0.0	14.0	0.0	0.0	1.0	2.0	3.0	2.64	1.0	39.14	3.0	0.0	4.390000000000001	3.0	0.0	2.0	4.0	793.03	1.5	7.0	1.0	0.43	1.0	3.5	0.0	150.0	1.0	0.5	0.28	2.86	0.0	1.5	0.5	0.64	3.49	0.14	0.0	7.0	0.64	7.93	11.14	7.859999999999999	5.92	1.5	2.0	1.5	0.0	1.5	1150.75	1528.04	1214.93	10.5	0.5	1.0	0.5	2.0	4.42	1.0	0.5	0.0	2154.68	123.14	0.0	597.5	1.5	326.43	593.4699999999999	362.93	0.14	1.64	17.0	550.5	11.21	958.25	2287.29	2229.18	185.5	1388.0700000000002	166.77999999999997	6.5	0.5	843.2899999999998	1.64	79.17	1958.33	2073.71	1077.29	413.06	1285.85	757.5	29.86	51.64	1384.5	2051.1400000000003	3.28	137.25	2.5	5.5	2.0	1277.5	8.79	0.0	0.0	8.0	17.14	13.5	2025.36	3.93	2.0	1.5	0.0	2.5	0.5
1.1.1.264-RXN	3.0	4.0	0.0	7.07	0.0	425.4	3.0	0.0	38.0	11.0	21.47	9.0	2.0	0.0	0.0	5.0	3.0	0.0	2.0	41.0	0.0	499.0	17.0	59.94	57.0	73.0	20.17	129.0	10.0	13.0	320.0	2403.0	129.0	311.4	63.0	0.0	3.0	2.14	3.0	195.33	2.0	3.0	5.49	3.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	5.0	1.0	11.5	16.2	44.43	2.0	2.2	0.0	7.0	4.0	20.0	30.0	4599.0	112.0	26.07	0.0	1.0	91.0	20.0	2.0	1.0	0.0	5.0	127.0	70.17	0.0	22.0	11.0	762.0	263.0	97.67	142.21	204.0	97.0	440.99	0.0	4.0	7.83	2249.0	122.83	0.2	5.0	1.0	0.0	107.0	0.0	0.0	1375.0	732.0	122.0	1420.0	11652.0	2.0	6.0	70.0	8.0	62.0	5.0	55.0	11.0	2.0	13.0	2.0	8.0	7.0	0.0	3.0	202.17	309.17	94.2	10.0	13.0	4.0	0.0	18.0	24.0
1.1.1.271-RXN	1.0	2.0	0.0	5.0	0.0	5.0	1.0	2.0	0.0	0.0	23.36	1.5	16.0	1.0	0.0	1.0	7.0	7.0	1.0	1.0	0.0	2.14	3.0	37.14	1.0	2.0	5.140000000000001	3.0	4.0	0.0	20.0	19.78	4.0	10.5	1.0	0.43	2.0	0.0	0.0	249.0	12.5	2.5	0.78	6.859999999999999	2.0	2.0	0.0	1.14	1.99	10.14	0.0	1.0	1.14	11.43	28.64	16.86	4.42	6.0	2.0	7.0	0.0	4.0	6.0	1.29	2.43	6.0	0.0	0.0	5.0	14.0	2.42	2.0	0.0	2.5	8.43	9.14	1.0	2.5	0.0	5.93	64.72	100.93	0.14	1.14	1.0	0.0	2.71	0.0	96.54	242.43	1.5	2.57	0.28	0.0	2.0	145.29000000000002	0.14	0.0	64.58	182.71	18.29	27.56	101.85	0.0	5.86	1.14	1.0	34.14	0.28	5.5	0.0	0.0	1.0	0.0	3.29	1.0	0.0	0.0	15.14	4.0	1.2800000000000002	1.4300000000000002	0.0	2.0	0.0	4.0	2.0
1.1.1.289-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0	1.0	8.0	0.0	4.0	2.0	0.0	0.0	1.0	0.0	14.0	0.0	0.0	0.0	3.0	51.0	0.0	0.0	8.0	0.0	735.0	12.0	0.0	5.0	24.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	1.0	12.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	2.0	4.0	5.0	2.0	1.0	7.0	3.0	4.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	25.0	8.0	12.0	0.0	0.0	3.0	7242.0
1.1.1.292-RXN	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	4.0	0.5	8.0	0.0	0.0	0.0	0.0	0.0	50.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	4.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0
1.1.1.34-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	10.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.1.1.39-RXN	11178.34	9202.5	20365.5	17386.21	8932.0	11529.3	5874.0	10886.0	11728.5	14309.5	14029.009999999998	8887.0	14754.0	10692.0	6486.5	12031.0	13092.0	12562.5	10210.5	12044.0	9364.0	13947.78	9829.0	20193.460000000003	17736.0	13448.0	15276.45	24933.0	12201.5	9905.5	10174.0	23043.56	15833.84	17910.55	14179.5	8024.36	7405.0	10755.92	8827.0	10827.66	13884.0	15767.5	13664.11	11336.22	4775.0	11198.5	8057.0	6845.28	8571.480000000001	10550.78	2655.5	26206.0	4185.28	12500.86	23906.18	14047.29	16954.5	8154.9	9220.0	4599.5	1984.0	36425.0	9026.5	21078.08	6946.61	27133.21	12596.0	838.75	8067.0	15562.5	12880.34	6305.0	11681.5	16332.0	15001.86	27211.95	10948.0	15155.0	10784.0	15379.36	13557.1	9359.53	12507.160000000002	23209.28	9383.0	13493.05	10679.42	11701.25	11457.16	18395.36	16574.99	15183.54	10698.56	16932.66	11634.0	18532.94	12083.28	13995.84	12724.16	13262.919999999998	4866.58	8824.96	22527.7	9344.5	640.7199999999999	10517.78	7672.5	13901.28	17.06	26405.0	10481.5	11835.0	32371.0	14652.5	11388.33	18901.0	4103.5	9631.0	23979.56	22423.17	31459.62	18605.86	22177.0	5911.0	10980.0	23241.5	14849.0
1.1.1.43-RXN	0.0	2.0	0.0	1.5	0.0	6.0	1.0	0.0	0.0	0.0	32.36	1.0	1.5	0.5	0.0	13.0	0.0	0.0	2.0	4.0	3.0	4.64	0.0	62.64	4.0	0.0	14.39	126.0	3.0	0.0	0.0	3173.03	2.17	0.0	1.0	0.43	0.0	2.5	2.0	85.0	0.0	1.5	0.28	2.86	0.0	1.0	0.5	1.64	3.49	0.14	0.0	16.0	1.64	17.93	13.14	5.859999999999999	6.25	2.0	0.0	0.5	1.0	0.5	1287.75	6171.04	1213.93	9.5	0.5	0.0	0.5	1.0	11.42	0.0	1.5	3.0	2160.68	137.64	0.0	606.0	5.5	336.43	856.8	357.93	3.14	10.64	23.0	557.5	11.21	958.25	2385.29	4794.18	278.83	1390.0700000000002	168.77999999999997	7.83	0.5	988.62	2.64	68.17	3387.3300000000004	3070.71	1201.29	1837.73	14006.85	759.5	31.86	5.64	1390.5	2095.1400000000003	4.28	155.25	2.5	4.5	1.0	0.0	4.79	0.0	1.0	1.0	15.14	187.5	2102.36	3.93	8.0	0.5	0.0	2.5	1.5
1.1.1.51-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.1.1.53-RXN	0.0	0.0	2.0	2.0	0.0	0.4	0.0	0.0	0.0	0.0	5.4	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.2	0.0	0.0	1.0	0.0	0.0	4.0	6.0	15.0	2.0	5.4	0.0	0.0	0.0	1.0	0.0	97.0	1.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.5	0.0	0.0	2.2	2.0	0.0	0.2	0.0	2.0	0.0	0.0	4.0	0.0	2.0	8.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	10.0	0.0	0.0	0.0	13.2	0.0	0.0	2.0	2.0	5.0	0.2	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	5203.5	0.0	0.0	0.0	0.0	6.0	0.0	5.0	2.0	4.0	2.0	0.0	6.0	0.0	0.0	6.0	15.0	20.0	6.2	0.0	0.0	0.0	0.0	3.0	2.0
1.1.1.83-RXN	1.0	4.0	0.0	2.0	0.0	1273.0	1.0	0.0	114.0	34.0	39.0	21.0	1.0	0.0	0.0	4.0	3.0	0.0	2.0	109.0	0.0	1487.0	51.0	119.0	171.0	219.0	33.0	125.0	24.0	39.0	934.0	2421.0	384.0	905.0	177.0	0.0	1.0	6.0	2.0	219.33	10.0	1.0	8.0	7.0	0.0	0.0	9.0	1.0	0.0	2.0	0.0	6.0	1.0	12.0	2.0	1.0	6.0	0.0	0.0	3.0	1.0	1.0	34.0	4583.0	313.0	66.0	2.0	0.0	268.0	0.0	2.0	1.0	2.0	1.0	6.0	13.0	0.0	15.0	2.0	24.0	267.0	44.0	26.0	1.0	185.0	366.0	0.0	0.0	3.0	2246.0	16.0	0.0	1.0	3.0	1.0	103.0	0.0	1.17	1372.0	728.0	127.0	1438.0	22051.0	0.0	3.0	0.0	6.0	77.0	0.0	94.0	15.0	0.0	20.0	6.0	2.0	18.0	0.0	0.0	24.0	208.0	86.33	0.0	5.0	4.0	0.0	14.0	10.0
1.1.3.41-RXN	1.0	1.0	1.0	2.0700000000000003	0.0	1.0	1.0	1.0	0.0	0.0	3.0700000000000003	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	9.57	0.0	0.0	2.0	2.0	0.0	2.0	5.0	7.0	0.0	7.0	0.0	0.0	1.0	0.14	0.0	154.0	0.0	1.0	3.29	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.5	1.0	2.43	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	4.07	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	4.0	2.0	137.21	1.0	1.0	417.79	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	1.0	2.0	2.0	0.0	4.0	0.0	0.0	3.0	3.0	0.0	1.0	0.0	0.0	1.0	0.0	5.0	0.0
1.1.99.25-RXN	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	9.86	0.0	7.0	0.0	0.0	0.0	0.0	0.0	4.0	8.0	0.0	8.14	5.0	33.14	0.0	0.0	22.14	246.0	6.0	0.0	0.0	5042.28	0.67	0.0	10.0	0.43	0.0	0.0	4.0	202.0	17.0	2.0	0.28	0.8599999999999999	0.0	0.0	0.0	2.14	0.99	0.14	0.0	13.0	5.140000000000001	18.43	15.14	3.86	2.7500000000000004	1.0	0.0	3.0	3.0	10.0	290.0	9873.29	11.43	4.0	0.0	1.0	0.0	14.0	9.42	0.0	1.0	7.0	12.43	26.14	0.0	21.0	6.0	755.43	1238.05	93.43	8.14	12.14	12.0	14.0	2.71	0.0	197.29	5036.43	105.33	4.57	5.28	2.33	0.0	396.62	1.14	1.0	2984.58	4783.71	271.29	2872.2300000000005	34765.85	8.0	13.86	3.14	16.0	133.14	7.279999999999999	54.0	8.0	2.0	3.0	0.0	6.29	0.0	1.0	0.0	5.14	365.0	202.28	3.43	18.0	1.0	0.0	7.0	26.0
1.1.99.28-RXN	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.12.1.3-RXN	490.21	1025.0	8086.0	16982.0	3710.0	1206.0	770.0	340.0	205.0	226.0	6496.0	17814.0	26826.0	9080.0	785.0	7463.0	27614.0	6825.0	1935.0	5901.0	980.0	747.0	2100.0	24558.87	28061.0	320.0	1006.0	1572.0	6816.0	12026.0	3655.42	15592.0	350.0	3887.0	3745.0	115.0	100.0	956.0	420.0	2535.66	1440.0	185.0	170.0	1437.0	1360.0	40.5	50.0	3310.0	255.0	4658.0	5.0	3702.0	121.0	11565.0	26169.0	13492.0	3240.0	6622.0	162.0	6505.0	2700.0	3630.0	80.0	250.0	2075.0	730.0	51.0	25.0	2040.0	10167.0	2285.0	1760.0	1115.0	5132.21	647.0	29392.0	3262.0	906.0	680.0	395.0	435.0	75.5	1120.0	231.0	1300.0	50.0	10.0	425.0	156.0	50.0	286.0	0.0	0.0	10.0	1.0	65.0	60.0	15.0	5.21	25.0	0.0	15.0	10.0	5.0	0.0	7.0	15.0	134.0	25.0	1405.0	135.0	20.0	390.0	1787.5	228.0	3710.0	45.0	130.0	1333.11	1011.0	5.0	300.0	170.0	610.0	10.0	165.0	260.0
